agro_industry_and_commerce,air_conditioning,art,arts_and_craftmanship,audio,auto,baby,bed_bath_table,books_general_interest,books_imported,books_technical,cds_dvds_musicals,christmas_supplies,cine_photo,computers,computers_accessories,consoles_games,construction_tools_construction,construction_tools_lights,construction_tools_safety,cool_stuff,costruction_tools_garden,costruction_tools_tools,diapers_and_hygiene,drinks,dvds_blu_ray,electronics,fashio_female_clothing,fashion_bags_accessories,fashion_childrens_clothes,fashion_male_clothing,fashion_shoes,fashion_sport,fashion_underwear_beach,fixed_telephony,flowers,food,food_drink,furniture_bedroom,furniture_decor,furniture_living_room,furniture_mattress_and_upholstery,garden_tools,health_beauty,home_appliances,home_appliances_2,home_comfort_2,home_confort,home_construction,housewares,industry_commerce_and_business,kitchen_dining_laundry_garden_furniture,kitchen_utensils_and_food_processors,la_cuisine,luggage_accessories,market_place,music,musical_instruments,office_furniture,party_supplies,pc_gamer,perfumery,pet_shop,security_and_services,signaling_and_security,small_appliances,small_appliances_home_oven_and_coffee,sports_leisure,stationery,tablets_printing_image,telephony,toys,watches_gifts
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1349.29,0.0,0.0,156.99,1128.26,1371.17,478.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,669.02,3619.36,0.0,0.0,0.0,1046.1,0.0,0.0,134.9,0.0,0.0,107.99,54.9,508.3,0.0,24.9,29.99,0.0,0.0,704.88,0.0,79.9,0.0,0.0,5690.52,0.0,0.0,1359.88,3489.15,0.0,0.0,0.0,0.0,0.0,1287.0700000000002,359.6,0.0,0.0,0.0,0.0,915.29,0.0,0.0,1300.8799999999999,0.0,0.0,5138.9,689.6800000000001,0.0,0.0,0.0,0.0,2033.65,0.0,0.0,228.29,4206.49,2711.0699999999997
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.97,663.7,0.0,0.0,0.0,4820.03,4283.88,3804.36,234.89,0.0,0.0,0.0,0.0,0.0,2199.99,3924.1400000000003,4514.44,0.0,0.0,0.0,6856.87,0.0,0.0,0.0,0.0,29.8,617.0,77.3,1671.97,0.0,126.9,34.9,0.0,137.25,677.12,0.0,42.82,0.0,73.2,12990.73,1241.9,0.0,7466.95,12366.44,0.0,1916.78,72.8,0.0,0.0,2827.58,0.0,110.0,0.0,0.0,492.5,414.14,19.8,339.74,1158.35,0.0,0.0,5112.599999999999,799.12,183.29,0.0,1660.79,0.0,9172.15,1561.99,0.0,755.94,4568.1900000000005,8086.52
224.84,2405.3,0.0,0.0,163.8,12358.78,2837.58,15438.140000000001,772.71,0.0,159.0,0.0,0.0,59.0,3549.0,11319.09,4294.7699999999995,336.79,0.0,0.0,12214.63,579.98,0.0,0.0,0.0,14.9,1218.85,363.9,2170.31,0.0,545.95,107.05,0.0,396.96999999999997,759.23,0.0,676.73,0.0,450.0,19716.71,3409.64,0.0,11599.62,22059.92,740.9,15.99,0.0,414.66,695.6,11295.34,119.0,139.9,0.0,0.0,1659.19,1574.22,0.0,2221.28,10845.98,0.0,0.0,8040.38,3584.87,0.0,0.0,6941.68,0.0,15600.99,2341.4,792.0,6595.34,9353.44,10992.39
81.99000000000001,4103.81,174.6,0.0,1134.77,13272.93,3592.28,25120.02,2533.96,0.0,75.0,0.0,0.0,0.0,0.0,28078.8,9834.039999999999,38.9,0.0,0.0,20583.33,0.0,0.0,0.0,463.87,453.7,3986.0,19.9,4786.36,0.0,580.8,1515.0,39.9,394.14,1333.45,0.0,2412.66,85.8,0.0,22133.47,3324.0,0.0,23508.760000000002,25652.45,313.3,500.9,342.88,2123.4,591.96,12906.96,238.0,113.98,0.0,0.0,5924.01,1808.5900000000001,27.99,1667.33,10793.85,0.0,0.0,19608.14,8240.06,0.0,75.0,11171.06,0.0,25472.89,5902.62,495.0,7877.12,12339.57,24892.38
0.0,2492.23,119.9,0.0,942.2,15149.32,3930.55,24092.89,923.38,19.99,75.0,0.0,69.0,118.0,0.0,18353.46,3772.88,0.0,0.0,0.0,20902.39,1490.21,729.0,0.0,0.0,1434.9,4822.24,64.9,3095.9,0.0,366.89,1526.5,189.78,92.89,505.83,0.0,491.3,47.9,628.98,19211.23,2073.34,109.4,17648.93,22156.34,499.4,799.8,12.9,2411.1,1602.69,12472.18,0.0,1033.3999999999999,0.0,24.0,7090.3,4045.2799999999997,59.8,3818.43,9411.3,0.0,259.98,19436.51,6182.89,0.0,128.06,23114.98,0.0,22997.06,4551.4400000000005,1112.88,7133.94,13039.43,23336.09
1579.94,914.87,6927.25,21.99,2081.18,17501.25,8933.720000000001,32684.600000000002,1841.57,0.0,262.0,0.0,0.0,59.0,0.0,44759.39,2507.2,99.99,0.0,0.0,32481.6,1447.34,803.9,0.0,90.0,89.6,6149.11,367.5,7192.0,110.0,608.9,1669.54,124.84,283.5,445.83000000000004,0.0,387.9,345.49,2369.97,22312.54,4479.45,595.89,20372.57,46340.06,1912.79,1306.05,0.0,5114.07,1620.5,21374.9,519.8,1304.48,0.0,193.0,12539.62,2476.98,0.0,9639.44,8403.43,0.0,129.99,19982.06,8151.02,0.0,508.85,5241.44,0.0,33922.73,5600.18,1514.98,8844.39,22179.25,36619.48
1390.0,2084.48,200.3,0.0,1671.0,29335.71,7864.74,33803.23,1922.18,99.0,145.9,0.0,184.7,79.0,0.0,36193.7,5309.03,376.37,0.0,0.0,38109.61,434.69000000000005,0.0,0.0,49.99,126.69,2060.04,154.8,6722.13,110.0,519.79,1279.3799999999999,470.5,3.9,933.67,0.0,149.9,57.4,308.99,16614.29,1713.3,0.0,15447.09,31676.81,2507.19,1213.8700000000001,12.9,2818.2,1992.3,22978.21,276.97,374.8,0.0,0.0,8142.1900000000005,1258.95,1066.9,4993.05,7279.13,0.0,129.99,23954.32,5123.57,0.0,134.0,9698.81,71.9,32066.93,3493.57,594.0,6561.73,15337.550000000001,27337.63
1180.0,1396.1000000000001,386.75,129.9,673.69,13886.85,15461.41,62786.96,1292.4,0.0,528.0,225.0,65.09,0.0,0.0,38176.22,5411.24,549.4399999999999,360.0,0.0,36653.46,347.58000000000004,0.0,0.0,273.97,732.8,7266.04,310.70000000000005,5063.21,0.0,719.99,1283.02,69.9,274.8,218.73,0.0,584.16,168.2,1077.99,24028.12,3826.12,109.4,18951.3,34239.45,3671.9900000000002,1033.99,12.9,4563.85,93.6,20251.53,245.95999999999998,1316.5,0.0,469.99,8311.710000000001,1573.3799999999999,329.0,7282.59,16892.61,69.9,0.0,12734.25,6575.97,0.0,475.90999999999997,3587.23,0.0,36618.83,6906.85,198.0,9052.87,23956.84,33702.42
88.0,4271.73,244.7,0.0,1050.7,18922.61,19160.1,56580.63,2275.0,61.0,1196.38,135.0,58.9,0.0,32400.0,33826.47,8054.75,1180.0,589.0,8.9,38264.51,1286.19,0.0,0.0,119.9,113.39999999999999,2854.15,188.7,6438.89,0.0,1175.06,1491.69,265.8,1111.0,3343.54,0.0,364.5,494.81,618.0,33595.89,2478.07,509.39,22920.93,49030.23,3921.35,3686.55,38.7,4000.19,124.8,23427.84,956.9,1006.2,0.0,313.0,6533.1,1937.3899999999999,0.0,7089.55,9877.36,0.0,0.0,13085.1,10425.79,0.0,377.8,4297.01,21.9,40624.770000000004,6366.91,450.89,10553.31,17675.37,36170.95
1993.99,1629.15,388.53999999999996,0.0,1042.5900000000001,14126.77,23232.45,52105.61,932.24,290.0,1001.35,0.0,254.7,69.0,51228.89,28040.65,8150.57,1240.3,229.0,1124.54,37547.47,251.6,916.89,0.0,244.98000000000002,39.8,4338.96,355.7,11778.24,89.99,1177.5,1099.7,384.6,1619.9,13692.91,0.0,992.92,310.86,709.6,30375.920000000002,1275.87,86.5,22028.43,50649.16,1820.19,1627.8,12.9,4592.34,1357.81,19941.56,219.98,409.6,0.0,0.0,3885.38,1147.21,0.0,8507.4,9118.67,269.8,0.0,14051.3,8534.92,100.0,438.4,10030.74,640.99,48972.11,5851.52,233.9,18278.37,29606.83,44748.96
